shared_files.txt files: 
direct_1: files/directory1/0, direct_2: files/directory2/0
direct_1: files/directory1/160140, direct_2: files/directory2/53380
direct_1: files/directory1/160650, direct_2: files/directory2/53550
direct_1: files/directory1/161160, direct_2: files/directory2/53720
direct_1: files/directory1/161670, direct_2: files/directory2/53890
direct_1: files/directory1/162180, direct_2: files/directory2/54060
direct_1: files/directory1/162690, direct_2: files/directory2/54230
direct_1: files/directory1/16320, direct_2: files/directory2/5440
direct_1: files/directory1/163200, direct_2: files/directory2/54400
direct_1: files/directory1/163710, direct_2: files/directory2/54570
direct_1: files/directory1/164220, direct_2: files/directory2/54740
direct_1: files/directory1/164730, direct_2: files/directory2/54910
direct_1: files/directory1/165240, direct_2: files/directory2/55080
direct_1: files/directory1/165750, direct_2: files/directory2/55250
direct_1: files/directory1/166260, direct_2: files/directory2/55420
direct_1: files/directory1/166770, direct_2: files/directory2/55590
direct_1: files/directory1/167280, direct_2: files/directory2/55760
direct_1: files/directory1/167790, direct_2: files/directory2/55930
direct_1: files/directory1/16830, direct_2: files/directory2/5610
direct_1: files/directory1/168300, direct_2: files/directory2/56100
direct_1: files/directory1/168810, direct_2: files/directory2/56270
direct_1: files/directory1/169320, direct_2: files/directory2/56440
direct_1: files/directory1/169830, direct_2: files/directory2/56610
direct_1: files/directory1/17340, direct_2: files/directory2/5780
direct_1: files/directory1/17850, direct_2: files/directory2/5950
direct_1: files/directory1/18360, direct_2: files/directory2/6120
direct_1: files/directory1/18870, direct_2: files/directory2/6290
direct_1: files/directory1/19380, direct_2: files/directory2/6460
direct_1: files/directory1/19890, direct_2: files/directory2/6630
direct_1: files/directory1/2040, direct_2: files/directory2/680
direct_1: files/directory1/20400, direct_2: files/directory2/6800
direct_1: files/directory1/20910, direct_2: files/directory2/6970
direct_1: files/directory1/21420, direct_2: files/directory2/7140
direct_1: files/directory1/21930, direct_2: files/directory2/7310
direct_1: files/directory1/22440, direct_2: files/directory2/7480
direct_1: files/directory1/22950, direct_2: files/directory2/7650
direct_1: files/directory1/23460, direct_2: files/directory2/7820
direct_1: files/directory1/23970, direct_2: files/directory2/7990
direct_1: files/directory1/24480, direct_2: files/directory2/8160
direct_1: files/directory1/24990, direct_2: files/directory2/8330
direct_1: files/directory1/2550, direct_2: files/directory2/850
direct_1: files/directory1/25500, direct_2: files/directory2/8500
direct_1: files/directory1/26010, direct_2: files/directory2/8670
direct_1: files/directory1/26520, direct_2: files/directory2/8840
direct_1: files/directory1/27030, direct_2: files/directory2/9010
direct_1: files/directory1/27540, direct_2: files/directory2/9180
direct_1: files/directory1/28050, direct_2: files/directory2/9350
direct_1: files/directory1/28560, direct_2: files/directory2/9520
direct_1: files/directory1/29070, direct_2: files/directory2/9690
direct_1: files/directory1/29580, direct_2: files/directory2/9860
direct_1: files/directory1/30090, direct_2: files/directory2/10030
direct_1: files/directory1/3060, direct_2: files/directory2/1020
direct_1: files/directory1/30600, direct_2: files/directory2/10200
direct_1: files/directory1/31110, direct_2: files/directory2/10370
direct_1: files/directory1/31620, direct_2: files/directory2/10540
direct_1: files/directory1/32130, direct_2: files/directory2/10710
direct_1: files/directory1/32640, direct_2: files/directory2/10880
direct_1: files/directory1/33150, direct_2: files/directory2/11050
direct_1: files/directory1/33660, direct_2: files/directory2/11220
direct_1: files/directory1/34170, direct_2: files/directory2/11390
direct_1: files/directory1/34680, direct_2: files/directory2/11560
direct_1: files/directory1/35190, direct_2: files/directory2/11730
direct_1: files/directory1/3570, direct_2: files/directory2/1190
direct_1: files/directory1/35700, direct_2: files/directory2/11900
direct_1: files/directory1/36210, direct_2: files/directory2/12070
direct_1: files/directory1/36720, direct_2: files/directory2/12240
direct_1: files/directory1/37230, direct_2: files/directory2/12410
direct_1: files/directory1/37740, direct_2: files/directory2/12580
direct_1: files/directory1/38250, direct_2: files/directory2/12750
direct_1: files/directory1/38760, direct_2: files/directory2/12920
direct_1: files/directory1/39270, direct_2: files/directory2/13090
direct_1: files/directory1/39780, direct_2: files/directory2/13260
direct_1: files/directory1/40290, direct_2: files/directory2/13430
direct_1: files/directory1/4080, direct_2: files/directory2/1360
direct_1: files/directory1/40800, direct_2: files/directory2/13600
direct_1: files/directory1/41310, direct_2: files/directory2/13770
direct_1: files/directory1/41820, direct_2: files/directory2/13940
direct_1: files/directory1/42330, direct_2: files/directory2/14110
direct_1: files/directory1/42840, direct_2: files/directory2/14280
direct_1: files/directory1/43350, direct_2: files/directory2/14450
direct_1: files/directory1/43860, direct_2: files/directory2/14620
direct_1: files/directory1/44370, direct_2: files/directory2/14790
direct_1: files/directory1/44880, direct_2: files/directory2/14960
direct_1: files/directory1/45390, direct_2: files/directory2/15130
direct_1: files/directory1/4590, direct_2: files/directory2/1530
direct_1: files/directory1/45900, direct_2: files/directory2/15300
direct_1: files/directory1/46410, direct_2: files/directory2/15470
direct_1: files/directory1/46920, direct_2: files/directory2/15640
direct_1: files/directory1/47430, direct_2: files/directory2/15810
direct_1: files/directory1/47940, direct_2: files/directory2/15980
direct_1: files/directory1/48450, direct_2: files/directory2/16150
direct_1: files/directory1/48960, direct_2: files/directory2/16320
direct_1: files/directory1/49470, direct_2: files/directory2/16490
direct_1: files/directory1/49980, direct_2: files/directory2/16660
direct_1: files/directory1/50490, direct_2: files/directory2/16830
direct_1: files/directory1/510, direct_2: files/directory2/170
direct_1: files/directory1/5100, direct_2: files/directory2/1700
direct_1: files/directory1/51000, direct_2: files/directory2/17000
direct_1: files/directory1/51510, direct_2: files/directory2/17170
direct_1: files/directory1/52020, direct_2: files/directory2/17340
direct_1: files/directory1/52530, direct_2: files/directory2/17510
direct_1: files/directory1/53040, direct_2: files/directory2/17680
direct_1: files/directory1/53550, direct_2: files/directory2/17850
direct_1: files/directory1/54060, direct_2: files/directory2/18020
direct_1: files/directory1/54570, direct_2: files/directory2/18190
direct_1: files/directory1/55080, direct_2: files/directory2/18360
direct_1: files/directory1/55590, direct_2: files/directory2/18530
direct_1: files/directory1/5610, direct_2: files/directory2/1870
direct_1: files/directory1/56100, direct_2: files/directory2/18700
direct_1: files/directory1/56610, direct_2: files/directory2/18870
direct_1: files/directory1/57120, direct_2: files/directory2/19040
direct_1: files/directory1/57630, direct_2: files/directory2/19210
direct_1: files/directory1/58140, direct_2: files/directory2/19380
direct_1: files/directory1/58650, direct_2: files/directory2/19550
direct_1: files/directory1/59160, direct_2: files/directory2/19720
direct_1: files/directory1/59670, direct_2: files/directory2/19890
direct_1: files/directory1/60180, direct_2: files/directory2/20060
direct_1: files/directory1/60690, direct_2: files/directory2/20230
direct_1: files/directory1/6120, direct_2: files/directory2/2040
direct_1: files/directory1/61200, direct_2: files/directory2/20400
direct_1: files/directory1/61710, direct_2: files/directory2/20570
direct_1: files/directory1/62220, direct_2: files/directory2/20740
direct_1: files/directory1/62730, direct_2: files/directory2/20910
direct_1: files/directory1/63240, direct_2: files/directory2/21080
direct_1: files/directory1/63750, direct_2: files/directory2/21250
direct_1: files/directory1/64260, direct_2: files/directory2/21420
direct_1: files/directory1/64770, direct_2: files/directory2/21590
direct_1: files/directory1/65280, direct_2: files/directory2/21760
direct_1: files/directory1/65790, direct_2: files/directory2/21930
direct_1: files/directory1/6630, direct_2: files/directory2/2210
direct_1: files/directory1/66300, direct_2: files/directory2/22100
direct_1: files/directory1/66810, direct_2: files/directory2/22270
direct_1: files/directory1/67320, direct_2: files/directory2/22440
direct_1: files/directory1/67830, direct_2: files/directory2/22610
direct_1: files/directory1/68340, direct_2: files/directory2/22780
direct_1: files/directory1/68850, direct_2: files/directory2/22950
direct_1: files/directory1/69360, direct_2: files/directory2/23120
direct_1: files/directory1/69870, direct_2: files/directory2/23290
direct_1: files/directory1/70380, direct_2: files/directory2/23460
direct_1: files/directory1/70890, direct_2: files/directory2/23630
direct_1: files/directory1/7140, direct_2: files/directory2/2380
direct_1: files/directory1/71400, direct_2: files/directory2/23800
direct_1: files/directory1/71910, direct_2: files/directory2/23970
direct_1: files/directory1/72420, direct_2: files/directory2/24140
direct_1: files/directory1/72930, direct_2: files/directory2/24310
direct_1: files/directory1/73440, direct_2: files/directory2/24480
direct_1: files/directory1/73950, direct_2: files/directory2/24650
direct_1: files/directory1/74460, direct_2: files/directory2/24820
direct_1: files/directory1/74970, direct_2: files/directory2/24990
direct_1: files/directory1/75480, direct_2: files/directory2/25160
direct_1: files/directory1/75990, direct_2: files/directory2/25330
direct_1: files/directory1/7650, direct_2: files/directory2/2550
direct_1: files/directory1/76500, direct_2: files/directory2/25500
direct_1: files/directory1/77010, direct_2: files/directory2/25670
direct_1: files/directory1/77520, direct_2: files/directory2/25840
direct_1: files/directory1/78030, direct_2: files/directory2/26010
direct_1: files/directory1/78540, direct_2: files/directory2/26180
direct_1: files/directory1/79050, direct_2: files/directory2/26350
direct_1: files/directory1/79560, direct_2: files/directory2/26520
direct_1: files/directory1/80070, direct_2: files/directory2/26690
direct_1: files/directory1/80580, direct_2: files/directory2/26860
direct_1: files/directory1/81090, direct_2: files/directory2/27030
direct_1: files/directory1/8160, direct_2: files/directory2/2720
direct_1: files/directory1/81600, direct_2: files/directory2/27200
direct_1: files/directory1/82110, direct_2: files/directory2/27370
direct_1: files/directory1/82620, direct_2: files/directory2/27540
direct_1: files/directory1/83130, direct_2: files/directory2/27710
direct_1: files/directory1/83640, direct_2: files/directory2/27880
direct_1: files/directory1/84150, direct_2: files/directory2/28050
direct_1: files/directory1/84660, direct_2: files/directory2/28220
direct_1: files/directory1/85170, direct_2: files/directory2/28390
direct_1: files/directory1/85680, direct_2: files/directory2/28560
direct_1: files/directory1/86190, direct_2: files/directory2/28730
direct_1: files/directory1/8670, direct_2: files/directory2/2890
direct_1: files/directory1/86700, direct_2: files/directory2/28900
direct_1: files/directory1/87210, direct_2: files/directory2/29070
direct_1: files/directory1/87720, direct_2: files/directory2/29240
direct_1: files/directory1/88230, direct_2: files/directory2/29410
direct_1: files/directory1/88740, direct_2: files/directory2/29580
direct_1: files/directory1/89250, direct_2: files/directory2/29750
direct_1: files/directory1/89760, direct_2: files/directory2/29920
direct_1: files/directory1/90270, direct_2: files/directory2/30090
direct_1: files/directory1/90780, direct_2: files/directory2/30260
direct_1: files/directory1/91290, direct_2: files/directory2/30430
direct_1: files/directory1/9180, direct_2: files/directory2/3060
direct_1: files/directory1/91800, direct_2: files/directory2/30600
direct_1: files/directory1/92310, direct_2: files/directory2/30770
direct_1: files/directory1/92820, direct_2: files/directory2/30940
direct_1: files/directory1/93330, direct_2: files/directory2/31110
direct_1: files/directory1/93840, direct_2: files/directory2/31280
direct_1: files/directory1/94350, direct_2: files/directory2/31450
direct_1: files/directory1/94860, direct_2: files/directory2/31620
direct_1: files/directory1/95370, direct_2: files/directory2/31790
direct_1: files/directory1/95880, direct_2: files/directory2/31960
direct_1: files/directory1/96390, direct_2: files/directory2/32130
direct_1: files/directory1/9690, direct_2: files/directory2/3230
direct_1: files/directory1/96900, direct_2: files/directory2/32300
direct_1: files/directory1/97410, direct_2: files/directory2/32470
direct_1: files/directory1/97920, direct_2: files/directory2/32640
direct_1: files/directory1/98430, direct_2: files/directory2/32810
direct_1: files/directory1/98940, direct_2: files/directory2/32980
direct_1: files/directory1/99450, direct_2: files/directory2/33150
direct_1: files/directory1/99960, direct_2: files/directory2/33320
